,x,y,timestamp,pre_x,pre_y,class,class_line,stroke_id,word_id,line_id
325,349.59375,1185.09924316,1502225406.85,350.390625,1185.68286133,1,1,7,56,11
326,348.859375,1184.82824707,1502225406.86,349.59375,1185.09924316,1,1,7,56,11
327,348.140625,1184.76574707,1502225406.86,348.859375,1184.82824707,1,1,7,56,11
328,347.53125,1184.76574707,1502225406.86,348.140625,1184.76574707,1,1,7,56,11
329,347.015625,1184.76574707,1502225406.87,347.53125,1184.76574707,1,1,7,56,11
330,346.609375,1184.76574707,1502225406.87,347.015625,1184.76574707,1,1,7,56,11
331,346.40625,1184.82824707,1502225406.88,346.609375,1184.76574707,1,1,7,56,11
332,346.28125,1184.89074707,1502225406.88,346.40625,1184.82824707,1,1,7,56,11
333,346.21875,1184.97412109,1502225406.88,346.28125,1184.89074707,1,1,7,56,11
334,346.21875,1184.97412109,1502225406.89,346.21875,1184.97412109,1,1,7,56,11
335,346.21875,1184.97412109,1502225406.89,346.21875,1184.97412109,1,1,7,56,11
336,346.21875,1184.97412109,1502225406.9,346.21875,1184.97412109,1,1,7,56,11
337,346.21875,1184.97412109,1502225406.9,346.21875,1184.97412109,1,1,7,56,11
338,346.21875,1184.97412109,1502225406.91,346.21875,1184.97412109,1,1,7,56,11
339,346.21875,1184.97412109,1502225406.91,346.21875,1184.97412109,1,1,7,56,11
340,346.609375,1184.97412109,1502225406.91,346.21875,1184.97412109,1,1,7,56,11
341,347.46875,1184.89074707,1502225406.92,346.609375,1184.97412109,1,1,7,56,11
342,348.40625,1184.640625,1502225406.92,347.46875,1184.89074707,1,1,7,56,11
343,349.65625,1184.24462891,1502225406.93,348.40625,1184.640625,1,1,7,56,11
344,350.71875,1183.91113281,1502225406.93,349.65625,1184.24462891,1,1,7,56,11
345,352.25,1183.51513672,1502225406.93,350.71875,1183.91113281,1,1,7,56,11
346,353.4375,1183.18164062,1502225406.94,352.25,1183.51513672,1,1,7,56,11
347,354.765625,1182.91064453,1502225406.94,353.4375,1183.18164062,1,1,7,56,11
348,355.96875,1182.63964844,1502225406.95,354.765625,1182.91064453,1,1,7,56,11
349,356.890625,1182.51464844,1502225406.95,355.96875,1182.63964844,1,1,7,56,11
350,347.734375,1192.24853516,1502225407.03,347.734375,1182.51464844,1,1,8,56,11
351,347.671875,1192.45703125,1502225407.04,347.734375,1192.24853516,1,1,8,56,11
352,347.53125,1192.64453125,1502225407.04,347.671875,1192.45703125,1,1,8,56,11
353,347.40625,1192.70703125,1502225407.05,347.53125,1192.64453125,1,1,8,56,11
354,347.265625,1192.85302734,1502225407.05,347.40625,1192.70703125,1,1,8,56,11
355,347.203125,1192.91552734,1502225407.06,347.265625,1192.85302734,1,1,8,56,11
356,347.203125,1192.91552734,1502225407.06,347.203125,1192.91552734,1,1,8,56,11
357,347.203125,1192.91552734,1502225407.06,347.203125,1192.91552734,1,1,8,56,11
358,347.203125,1192.91552734,1502225407.07,347.203125,1192.91552734,1,1,8,56,11
359,347.203125,1192.91552734,1502225407.07,347.203125,1192.91552734,1,1,8,56,11
360,347.46875,1192.91552734,1502225407.08,347.203125,1192.91552734,1,1,8,56,11
361,348.0625,1192.97802734,1502225407.08,347.46875,1192.91552734,1,1,8,56,11
362,349.0,1192.97802734,1502225407.08,348.0625,1192.97802734,1,1,8,56,11
363,350.125,1192.97802734,1502225407.09,349.0,1192.97802734,1,1,8,56,11
364,351.515625,1192.97802734,1502225407.09,350.125,1192.97802734,1,1,8,56,11
365,353.375,1192.97802734,1502225407.1,351.515625,1192.97802734,1,1,8,56,11
366,355.109375,1192.97802734,1502225407.1,353.375,1192.97802734,1,1,8,56,11
367,411.03125,1155.16796875,1502225407.24,411.109375,1155.16796875,1,1,9,57,11
368,410.109375,1153.25036621,1502225407.24,411.03125,1155.16796875,1,1,9,57,11
369,409.109375,1152.31237793,1502225407.25,410.109375,1153.25036621,1,1,9,57,11
370,407.65625,1151.58288574,1502225407.25,409.109375,1152.31237793,1,1,9,57,11
371,406.390625,1151.33276367,1502225407.26,407.65625,1151.58288574,1,1,9,57,11
372,405.203125,1151.12426758,1502225407.26,406.390625,1151.33276367,1,1,9,57,11
373,404.265625,1150.99926758,1502225407.26,405.203125,1151.12426758,1,1,9,57,11
374,403.46875,1150.93676758,1502225407.27,404.265625,1150.99926758,1,1,9,57,11
375,402.9375,1150.87414551,1502225407.27,403.46875,1150.93676758,1,1,9,57,11
376,402.484375,1150.87414551,1502225407.28,402.9375,1150.87414551,1,1,9,57,11
377,402.21875,1150.87414551,1502225407.28,402.484375,1150.87414551,1,1,9,57,11
378,401.953125,1150.87414551,1502225407.28,402.21875,1150.87414551,1,1,9,57,11
379,401.75,1150.87414551,1502225407.29,401.953125,1150.87414551,1,1,9,57,11
380,401.546875,1151.12426758,1502225407.29,401.75,1150.87414551,1,1,9,57,11
381,401.421875,1151.79125977,1502225407.3,401.546875,1151.12426758,1,1,9,57,11
382,401.21875,1152.91687012,1502225407.3,401.421875,1151.79125977,1,1,9,57,11
383,401.078125,1154.37585449,1502225407.31,401.21875,1152.91687012,1,1,9,57,11
384,401.015625,1156.08508301,1502225407.31,401.078125,1154.37585449,1,1,9,57,11
385,401.015625,1158.0234375,1502225407.31,401.015625,1156.08508301,1,1,9,57,11
386,401.015625,1160.7331543,1502225407.32,401.015625,1158.0234375,1,1,9,57,11
387,401.015625,1163.25524902,1502225407.32,401.015625,1160.7331543,1,1,9,57,11
388,401.015625,1165.96484375,1502225407.33,401.015625,1163.25524902,1,1,9,57,11
389,401.015625,1168.54943848,1502225407.33,401.015625,1165.96484375,1,1,9,57,11
390,401.015625,1171.32165527,1502225407.33,401.015625,1168.54943848,1,1,9,57,11
391,400.75,1173.96875,1502225407.34,401.015625,1171.32165527,1,1,9,57,11
392,400.21875,1176.6159668,1502225407.34,400.75,1173.96875,1,1,9,57,11
393,399.484375,1179.40893555,1502225407.35,400.21875,1176.6159668,1,1,9,57,11
394,398.765625,1181.91015625,1502225407.35,399.484375,1179.40893555,1,1,9,57,11
395,397.90625,1184.55725098,1502225407.36,398.765625,1181.91015625,1,1,9,57,11
396,396.96875,1187.22521973,1502225407.36,397.90625,1184.55725098,1,1,9,57,11
397,396.171875,1189.53881836,1502225407.36,396.96875,1187.22521973,1,1,9,57,11
398,395.375,1192.04003906,1502225407.37,396.171875,1189.53881836,1,1,9,57,11
399,394.90625,1193.97851562,1502225407.37,395.375,1192.04003906,1,1,9,57,11
400,394.375,1196.47973633,1502225407.38,394.90625,1193.97851562,1,1,9,57,11
401,394.1875,1198.0847168,1502225407.38,394.375,1196.47973633,1,1,9,57,11
402,394.125,1200.00231934,1502225407.38,394.1875,1198.0847168,1,1,9,57,11
403,394.125,1201.64892578,1502225407.39,394.125,1200.00231934,1,1,9,57,11
404,394.125,1203.04541016,1502225407.39,394.125,1201.64892578,1,1,9,57,11
405,394.578125,1204.42114258,1502225407.4,394.125,1203.04541016,1,1,9,57,11
406,395.25,1205.42163086,1502225407.4,394.578125,1204.42114258,1,1,9,57,11
407,396.046875,1206.21362305,1502225407.41,395.25,1205.42163086,1,1,9,57,11
408,396.90625,1206.88061523,1502225407.41,396.046875,1206.21362305,1,1,9,57,11
409,397.5625,1207.3392334,1502225407.41,396.90625,1206.88061523,1,1,9,57,11
410,398.296875,1207.61022949,1502225407.42,397.5625,1207.3392334,1,1,9,57,11
411,398.890625,1207.81860352,1502225407.42,398.296875,1207.61022949,1,1,9,57,11
412,399.296875,1207.88110352,1502225407.43,398.890625,1207.81860352,1,1,9,57,11
413,399.625,1207.88110352,1502225407.43,399.296875,1207.88110352,1,1,9,57,11
414,399.953125,1207.88110352,1502225407.43,399.625,1207.88110352,1,1,9,57,11
415,391.328125,1190.51855469,1502225407.51,391.59375,1207.88110352,1,1,10,57,11
416,390.9375,1189.66394043,1502225407.52,391.328125,1190.51855469,1,1,10,57,11
417,390.53125,1188.93444824,1502225407.52,390.9375,1189.66394043,1,1,10,57,11
418,390.0625,1188.41333008,1502225407.53,390.53125,1188.93444824,1,1,10,57,11
419,389.671875,1187.93395996,1502225407.53,390.0625,1188.41333008,1,1,10,57,11
420,389.34375,1187.68383789,1502225407.53,389.671875,1187.93395996,1,1,10,57,11
421,389.140625,1187.4753418,1502225407.54,389.34375,1187.68383789,1,1,10,57,11
422,389.015625,1187.2878418,1502225407.54,389.140625,1187.4753418,1,1,10,57,11
423,388.875,1187.1418457,1502225407.55,389.015625,1187.2878418,1,1,10,57,11
424,388.875,1187.0168457,1502225407.55,388.875,1187.1418457,1,1,10,57,11
425,388.875,1186.89172363,1502225407.56,388.875,1187.0168457,1,1,10,57,11
426,388.9375,1186.80834961,1502225407.56,388.875,1186.89172363,1,1,10,57,11
427,389.46875,1186.68334961,1502225407.56,388.9375,1186.80834961,1,1,10,57,11
428,390.46875,1186.41235352,1502225407.57,389.46875,1186.68334961,1,1,10,57,11
429,391.53125,1186.16223145,1502225407.57,390.46875,1186.41235352,1,1,10,57,11
430,393.0625,1185.76623535,1502225407.58,391.53125,1186.16223145,1,1,10,57,11
431,394.578125,1185.37011719,1502225407.58,393.0625,1185.76623535,1,1,10,57,11
432,396.703125,1184.89074707,1502225407.58,394.578125,1185.37011719,1,1,10,57,11
433,398.359375,1184.55725098,1502225407.59,396.703125,1184.89074707,1,1,10,57,11
434,400.484375,1184.16125488,1502225407.59,398.359375,1184.55725098,1,1,10,57,11
435,402.671875,1183.64013672,1502225407.6,400.484375,1184.16125488,1,1,10,57,11
436,404.59375,1183.18164062,1502225407.6,402.671875,1183.64013672,1,1,10,57,11
437,406.59375,1182.63964844,1502225407.61,404.59375,1183.18164062,1,1,10,57,11
438,408.84375,1181.91015625,1502225407.61,406.59375,1182.63964844,1,1,10,57,11
439,437.90625,1151.27026367,1502225407.71,437.515625,1181.91015625,1,1,11,57,11
440,438.046875,1150.45727539,1502225407.72,437.90625,1151.27026367,1,1,11,57,11
441,438.046875,1149.9987793,1502225407.72,438.046875,1150.45727539,1,1,11,57,11
442,438.046875,1149.6027832,1502225407.73,438.046875,1149.9987793,1,1,11,57,11
443,437.90625,1149.41516113,1502225407.73,438.046875,1149.6027832,1,1,11,57,11
444,437.515625,1149.33178711,1502225407.73,437.90625,1149.41516113,1,1,11,57,11
445,437.171875,1149.33178711,1502225407.74,437.515625,1149.33178711,1,1,11,57,11
446,436.78125,1149.33178711,1502225407.74,437.171875,1149.33178711,1,1,11,57,11
447,436.25,1149.6652832,1502225407.75,436.78125,1149.33178711,1,1,11,57,11
448,435.71875,1150.54064941,1502225407.75,436.25,1149.6652832,1,1,11,57,11
449,435.1875,1151.45776367,1502225407.76,435.71875,1150.54064941,1,1,11,57,11
450,434.453125,1152.64587402,1502225407.76,435.1875,1151.45776367,1,1,11,57,11
451,433.734375,1153.83398438,1502225407.76,434.453125,1152.64587402,1,1,11,57,11
452,432.796875,1155.23046875,1502225407.77,433.734375,1153.83398438,1,1,11,57,11
453,431.796875,1156.7520752,1502225407.77,432.796875,1155.23046875,1,1,11,57,11
454,430.609375,1158.75305176,1502225407.78,431.796875,1156.7520752,1,1,11,57,11
455,429.546875,1160.58728027,1502225407.78,430.609375,1158.75305176,1,1,11,57,11
456,428.421875,1162.77587891,1502225407.78,429.546875,1160.58728027,1,1,11,57,11
457,427.296875,1164.90185547,1502225407.79,428.421875,1162.77587891,1,1,11,57,11
458,426.359375,1166.94458008,1502225407.79,427.296875,1164.90185547,1,1,11,57,11
459,425.375,1169.34155273,1502225407.8,426.359375,1166.94458008,1,1,11,57,11
460,444.875,1183.64013672,1502225408.23,444.875,1169.34155273,1,1,12,57,11
461,444.875,1182.57714844,1502225408.23,444.875,1183.64013672,1,1,12,57,11
462,444.546875,1181.51416016,1502225408.23,444.875,1182.57714844,1,1,12,57,11
463,444.21875,1180.7220459,1502225408.24,444.546875,1181.51416016,1,1,12,57,11
464,443.6875,1180.05505371,1502225408.24,444.21875,1180.7220459,1,1,12,57,11
465,443.28125,1179.59655762,1502225408.25,443.6875,1180.05505371,1,1,12,57,11
466,442.8125,1179.13793945,1502225408.25,443.28125,1179.59655762,1,1,12,57,11
467,442.421875,1178.80444336,1502225408.26,442.8125,1179.13793945,1,1,12,57,11
468,441.890625,1178.34594727,1502225408.26,442.421875,1178.80444336,1,1,12,57,11
469,441.421875,1178.07495117,1502225408.26,441.890625,1178.34594727,1,1,12,57,11
470,440.765625,1177.8873291,1502225408.27,441.421875,1178.07495117,1,1,12,57,11
471,439.96875,1177.8873291,1502225408.27,440.765625,1177.8873291,1,1,12,57,11
472,439.03125,1177.8873291,1502225408.28,439.96875,1177.8873291,1,1,12,57,11
473,438.046875,1177.8873291,1502225408.28,439.03125,1177.8873291,1,1,12,57,11
474,436.640625,1177.8873291,1502225408.28,438.046875,1177.8873291,1,1,12,57,11
475,435.328125,1178.2208252,1502225408.29,436.640625,1177.8873291,1,1,12,57,11
476,434.0625,1178.67944336,1502225408.29,435.328125,1178.2208252,1,1,12,57,11
477,432.59375,1179.26306152,1502225408.3,434.0625,1178.67944336,1,1,12,57,11
478,431.40625,1179.86743164,1502225408.3,432.59375,1179.26306152,1,1,12,57,11
479,430.21875,1180.53442383,1502225408.31,431.40625,1179.86743164,1,1,12,57,11
480,429.015625,1181.26403809,1502225408.31,430.21875,1180.53442383,1,1,12,57,11
481,428.015625,1181.91015625,1502225408.31,429.015625,1181.26403809,1,1,12,57,11
482,427.09375,1182.78564453,1502225408.32,428.015625,1181.91015625,1,1,12,57,11
483,426.234375,1183.51513672,1502225408.32,427.09375,1182.78564453,1,1,12,57,11
484,425.5,1184.36962891,1502225408.33,426.234375,1183.51513672,1,1,12,57,11
485,425.03125,1185.03662109,1502225408.33,425.5,1184.36962891,1,1,12,57,11
486,424.578125,1185.76623535,1502225408.33,425.03125,1185.03662109,1,1,12,57,11
487,424.3125,1186.41235352,1502225408.34,424.578125,1185.76623535,1,1,12,57,11
488,424.234375,1187.0168457,1502225408.34,424.3125,1186.41235352,1,1,12,57,11
489,424.234375,1187.4753418,1502225408.35,424.234375,1187.0168457,1,1,12,57,11
490,424.234375,1187.93395996,1502225408.35,424.234375,1187.4753418,1,1,12,57,11
491,424.703125,1188.20483398,1502225408.36,424.234375,1187.93395996,1,1,12,57,11
492,425.640625,1188.41333008,1502225408.36,424.703125,1188.20483398,1,1,12,57,11
493,426.703125,1188.47583008,1502225408.36,425.640625,1188.41333008,1,1,12,57,11
494,428.359375,1188.47583008,1502225408.37,426.703125,1188.47583008,1,1,12,57,11
495,429.953125,1188.47583008,1502225408.37,428.359375,1188.47583008,1,1,12,57,11
496,431.671875,1188.07983398,1502225408.38,429.953125,1188.47583008,1,1,12,57,11
497,433.328125,1187.5378418,1502225408.38,431.671875,1188.07983398,1,1,12,57,11
498,435.25,1186.9543457,1502225408.38,433.328125,1187.5378418,1,1,12,57,11
499,436.90625,1186.28735352,1502225408.39,435.25,1186.9543457,1,1,12,57,11
500,438.578125,1185.62036133,1502225408.39,436.90625,1186.28735352,1,1,12,57,11
501,440.03125,1184.89074707,1502225408.4,438.578125,1185.62036133,1,1,12,57,11
502,441.296875,1184.24462891,1502225408.4,440.03125,1184.89074707,1,1,12,57,11
503,442.421875,1183.57763672,1502225408.41,441.296875,1184.24462891,1,1,12,57,11
504,443.421875,1182.91064453,1502225408.41,442.421875,1183.57763672,1,1,12,57,11
505,444.140625,1182.51464844,1502225408.41,443.421875,1182.91064453,1,1,12,57,11
506,444.8125,1182.11865234,1502225408.42,444.140625,1182.51464844,1,1,12,57,11
507,445.28125,1181.91015625,1502225408.42,444.8125,1182.11865234,1,1,12,57,11
508,445.609375,1181.78515625,1502225408.43,445.28125,1181.91015625,1,1,12,57,11
509,445.875,1181.72253418,1502225408.43,445.609375,1181.78515625,1,1,12,57,11
510,446.0625,1181.72253418,1502225408.43,445.875,1181.72253418,1,1,12,57,11
511,446.265625,1181.72253418,1502225408.44,446.0625,1181.72253418,1,1,12,57,11
512,446.40625,1182.24365234,1502225408.44,446.265625,1181.72253418,1,1,12,57,11
513,446.46875,1183.18164062,1502225408.45,446.40625,1182.24365234,1,1,12,57,11
514,446.53125,1184.36962891,1502225408.45,446.46875,1183.18164062,1,1,12,57,11
515,446.59375,1185.89123535,1502225408.46,446.53125,1184.36962891,1,1,12,57,11
516,446.59375,1187.68383789,1502225408.46,446.59375,1185.89123535,1,1,12,57,11
517,446.59375,1189.53881836,1502225408.46,446.59375,1187.68383789,1,1,12,57,11
518,446.59375,1191.79003906,1502225408.47,446.59375,1189.53881836,1,1,12,57,11
519,446.40625,1194.29125977,1502225408.47,446.59375,1191.79003906,1,1,12,57,11
520,446.203125,1196.81323242,1502225408.48,446.40625,1194.29125977,1,1,12,57,11
521,446.0,1199.06433105,1502225408.48,446.203125,1196.81323242,1,1,12,57,11
522,445.734375,1201.77404785,1502225408.48,446.0,1199.06433105,1,1,12,57,11
523,445.46875,1204.23352051,1502225408.49,445.734375,1201.77404785,1,1,12,57,11
524,445.203125,1206.48461914,1502225408.49,445.46875,1204.23352051,1,1,12,57,11
525,444.8125,1209.00671387,1502225408.5,445.203125,1206.48461914,1,1,12,57,11
526,444.34375,1211.11193848,1502225408.5,444.8125,1209.00671387,1,1,12,57,11
527,443.75,1213.23791504,1502225408.51,444.34375,1211.11193848,1,1,12,57,11
528,442.890625,1215.48901367,1502225408.51,443.75,1213.23791504,1,1,12,57,11
529,442.15625,1216.94812012,1502225408.51,442.890625,1215.48901367,1,1,12,57,11
530,441.03125,1218.65722656,1502225408.52,442.15625,1216.94812012,1,1,12,57,11
531,439.90625,1220.11633301,1502225408.52,441.03125,1218.65722656,1,1,12,57,11
532,438.640625,1221.45031738,1502225408.53,439.90625,1220.11633301,1,1,12,57,11
533,437.375,1222.51330566,1502225408.53,438.640625,1221.45031738,1,1,12,57,11
534,435.921875,1223.43041992,1502225408.53,437.375,1222.51330566,1,1,12,57,11
535,434.59375,1224.15991211,1502225408.54,435.921875,1223.43041992,1,1,12,57,11
536,433.390625,1224.61853027,1502225408.54,434.59375,1224.15991211,1,1,12,57,11
537,432.328125,1224.95202637,1502225408.55,433.390625,1224.61853027,1,1,12,57,11
538,431.40625,1225.01452637,1502225408.55,432.328125,1224.95202637,1,1,12,57,11
539,430.609375,1225.01452637,1502225408.56,431.40625,1225.01452637,1,1,12,57,11
540,429.953125,1224.8894043,1502225408.56,430.609375,1225.01452637,1,1,12,57,11
541,429.34375,1224.22241211,1502225408.56,429.953125,1224.8894043,1,1,12,57,11
542,429.015625,1223.24279785,1502225408.57,429.34375,1224.22241211,1,1,12,57,11
543,428.8125,1222.11730957,1502225408.57,429.015625,1223.24279785,1,1,12,57,11
544,428.8125,1220.5123291,1502225408.58,428.8125,1222.11730957,1,1,12,57,11
545,428.8125,1218.92822266,1502225408.58,428.8125,1220.5123291,1,1,12,57,11
546,429.34375,1216.82299805,1502225408.58,428.8125,1218.92822266,1,1,12,57,11
547,430.140625,1214.82202148,1502225408.59,429.34375,1216.82299805,1,1,12,57,11
548,431.203125,1212.50842285,1502225408.59,430.140625,1214.82202148,1,1,12,57,11
549,432.53125,1210.13232422,1502225408.6,431.203125,1212.50842285,1,1,12,57,11
550,434.0625,1207.88110352,1502225408.6,432.53125,1210.13232422,1,1,12,57,11
551,436.125,1205.23400879,1502225408.61,434.0625,1207.88110352,1,1,12,57,11
552,438.3125,1202.64941406,1502225408.61,436.125,1205.23400879,1,1,12,57,11
553,440.5625,1200.4609375,1502225408.61,438.3125,1202.64941406,1,1,12,57,11
554,443.28125,1198.0847168,1502225408.62,440.5625,1200.4609375,1,1,12,57,11
555,445.8125,1195.89611816,1502225408.62,443.28125,1198.0847168,1,1,12,57,11
556,474.203125,1185.37011719,1502225408.72,474.203125,1185.37011719,1,1,13,58,11
557,474.203125,1185.37011719,1502225408.73,474.203125,1185.37011719,1,1,13,58,11
558,473.734375,1185.37011719,1502225408.73,474.203125,1185.37011719,1,1,13,58,11
559,473.015625,1185.37011719,1502225408.73,473.734375,1185.37011719,1,1,13,58,11
560,472.34375,1185.49523926,1502225408.74,473.015625,1185.37011719,1,1,13,58,11
561,471.6875,1185.76623535,1502225408.74,472.34375,1185.49523926,1,1,13,58,11
562,471.21875,1186.01635742,1502225408.75,471.6875,1185.76623535,1,1,13,58,11
563,471.015625,1186.09973145,1502225408.75,471.21875,1186.01635742,1,1,13,58,11
564,470.890625,1186.16223145,1502225408.76,471.015625,1186.09973145,1,1,13,58,11
565,470.75,1186.22473145,1502225408.76,470.890625,1186.16223145,1,1,13,58,11
566,470.75,1186.28735352,1502225408.76,470.75,1186.22473145,1,1,13,58,11
567,470.8125,1186.34985352,1502225408.77,470.75,1186.28735352,1,1,13,58,11
568,471.75,1186.34985352,1502225408.77,470.8125,1186.34985352,1,1,13,58,11
569,473.203125,1186.34985352,1502225408.78,471.75,1186.34985352,1,1,13,58,11
570,474.734375,1186.09973145,1502225408.78,473.203125,1186.34985352,1,1,13,58,11
571,477.125,1185.62036133,1502225408.78,474.734375,1186.09973145,1,1,13,58,11
572,479.4375,1185.22424316,1502225408.79,477.125,1185.62036133,1,1,13,58,11
573,482.03125,1184.76574707,1502225408.79,479.4375,1185.22424316,1,1,13,58,11
574,484.421875,1184.30712891,1502225408.8,482.03125,1184.76574707,1,1,13,58,11
575,486.609375,1183.91113281,1502225408.8,484.421875,1184.30712891,1,1,13,58,11
576,488.796875,1183.57763672,1502225408.81,486.609375,1183.91113281,1,1,13,58,11
577,490.921875,1183.18164062,1502225408.81,488.796875,1183.57763672,1,1,13,58,11
578,492.65625,1182.84814453,1502225408.81,490.921875,1183.18164062,1,1,13,58,11
579,494.171875,1182.45214844,1502225408.82,492.65625,1182.84814453,1,1,13,58,11
580,495.5625,1182.05603027,1502225408.82,494.171875,1182.45214844,1,1,13,58,11
581,496.828125,1181.45166016,1502225408.83,495.5625,1182.05603027,1,1,13,58,11
582,491.328125,1175.63623047,1502225408.88,492.3125,1181.45166016,1,1,13,58,11
583,490.53125,1175.30273438,1502225408.89,491.328125,1175.63623047,1,1,13,58,11
584,489.734375,1175.03173828,1502225408.89,490.53125,1175.30273438,1,1,13,58,11
585,488.796875,1174.82336426,1502225408.9,489.734375,1175.03173828,1,1,13,58,11
586,487.8125,1174.76086426,1502225408.9,488.796875,1174.82336426,1,1,13,58,11
587,487.015625,1174.76086426,1502225408.91,487.8125,1174.76086426,1,1,13,58,11
588,486.28125,1174.76086426,1502225408.91,487.015625,1174.76086426,1,1,13,58,11
589,485.75,1174.76086426,1502225408.91,486.28125,1174.76086426,1,1,13,58,11
590,485.34375,1174.76086426,1502225408.92,485.75,1174.76086426,1,1,13,58,11
591,484.8125,1174.90673828,1502225408.92,485.34375,1174.76086426,1,1,13,58,11
592,484.484375,1175.36523438,1502225408.93,484.8125,1174.90673828,1,1,13,58,11
593,484.28125,1175.94897461,1502225408.93,484.484375,1175.36523438,1,1,13,58,11
594,484.09375,1176.82434082,1502225408.93,484.28125,1175.94897461,1,1,13,58,11
595,483.953125,1177.67895508,1502225408.94,484.09375,1176.82434082,1,1,13,58,11
596,483.953125,1178.80444336,1502225408.94,483.953125,1177.67895508,1,1,13,58,11
597,483.953125,1180.13842773,1502225408.95,483.953125,1178.80444336,1,1,13,58,11
598,483.953125,1181.66003418,1502225408.95,483.953125,1180.13842773,1,1,13,58,11
599,483.953125,1183.18164062,1502225408.96,483.953125,1181.66003418,1,1,13,58,11
600,483.953125,1184.97412109,1502225408.96,483.953125,1183.18164062,1,1,13,58,11
601,484.09375,1186.68334961,1502225408.96,483.953125,1184.97412109,1,1,13,58,11
602,484.359375,1188.66345215,1502225408.97,484.09375,1186.68334961,1,1,13,58,11
603,484.6875,1190.66442871,1502225408.97,484.359375,1188.66345215,1,1,13,58,11
604,485.15625,1193.04052734,1502225408.98,484.6875,1190.66442871,1,1,13,58,11
605,485.546875,1194.83312988,1502225408.98,485.15625,1193.04052734,1,1,13,58,11
606,486.140625,1197.27185059,1502225408.98,485.546875,1194.83312988,1,1,13,58,11
607,486.671875,1199.06433105,1502225408.99,486.140625,1197.27185059,1,1,13,58,11
608,559.125,1163.83886719,1502225409.18,559.796875,1163.83886719,1,1,14,59,11
609,558.46875,1163.171875,1502225409.18,559.125,1163.83886719,1,1,14,59,11
610,557.671875,1162.44238281,1502225409.18,558.46875,1163.171875,1,1,14,59,11
611,556.9375,1161.79614258,1502225409.19,557.671875,1162.44238281,1,1,14,59,11
612,556.078125,1161.19165039,1502225409.19,556.9375,1161.79614258,1,1,14,59,11
613,555.21875,1160.5246582,1502225409.2,556.078125,1161.19165039,1,1,14,59,11
614,554.28125,1159.94116211,1502225409.2,555.21875,1160.5246582,1,1,14,59,11
615,553.5,1159.39916992,1502225409.21,554.28125,1159.94116211,1,1,14,59,11
616,552.703125,1158.94067383,1502225409.21,553.5,1159.39916992,1,1,14,59,11
617,552.03125,1158.60717773,1502225409.21,552.703125,1158.94067383,1,1,14,59,11
618,551.234375,1158.33618164,1502225409.22,552.03125,1158.60717773,1,1,14,59,11
619,550.5,1158.14855957,1502225409.22,551.234375,1158.33618164,1,1,14,59,11
620,549.78125,1158.08605957,1502225409.23,550.5,1158.14855957,1,1,14,59,11
621,549.109375,1158.08605957,1502225409.23,549.78125,1158.08605957,1,1,14,59,11
622,548.453125,1158.08605957,1502225409.23,549.109375,1158.08605957,1,1,14,59,11
623,547.78125,1158.14855957,1502225409.24,548.453125,1158.08605957,1,1,14,59,11
624,547.0625,1158.66967773,1502225409.24,547.78125,1158.14855957,1,1,14,59,11
625,546.390625,1159.54504395,1502225409.25,547.0625,1158.66967773,1,1,14,59,11
626,545.53125,1161.00415039,1502225409.25,546.390625,1159.54504395,1,1,14,59,11
627,544.796875,1162.52563477,1502225409.26,545.53125,1161.00415039,1,1,14,59,11
628,544.0,1164.63085938,1502225409.26,544.796875,1162.52563477,1,1,14,59,11
629,543.40625,1166.69433594,1502225409.26,544.0,1164.63085938,1,1,14,59,11
630,542.8125,1169.19555664,1502225409.27,543.40625,1166.69433594,1,1,14,59,11
631,542.28125,1171.71765137,1502225409.27,542.8125,1169.19555664,1,1,14,59,11
632,541.8125,1174.51074219,1502225409.28,542.28125,1171.71765137,1,1,14,59,11
633,541.421875,1176.94946289,1502225409.28,541.8125,1174.51074219,1,1,14,59,11
634,541.015625,1180.2635498,1502225409.28,541.421875,1176.94946289,1,1,14,59,11
635,540.6875,1182.78564453,1502225409.29,541.015625,1180.2635498,1,1,14,59,11
636,540.21875,1185.68286133,1502225409.29,540.6875,1182.78564453,1,1,14,59,11
637,539.828125,1188.35083008,1502225409.3,540.21875,1185.68286133,1,1,14,59,11
638,539.234375,1191.51904297,1502225409.3,539.828125,1188.35083008,1,1,14,59,11
639,538.703125,1193.8326416,1502225409.31,539.234375,1191.51904297,1,1,14,59,11
640,538.09375,1196.47973633,1502225409.31,538.703125,1193.8326416,1,1,14,59,11
641,537.640625,1198.48071289,1502225409.31,538.09375,1196.47973633,1,1,14,59,11
642,537.171875,1200.79443359,1502225409.32,537.640625,1198.48071289,1,1,14,59,11
643,536.765625,1202.77453613,1502225409.32,537.171875,1200.79443359,1,1,14,59,11
644,536.578125,1204.69213867,1502225409.33,536.765625,1202.77453613,1,1,14,59,11
645,536.578125,1206.02612305,1502225409.33,536.578125,1204.69213867,1,1,14,59,11
646,536.578125,1207.48510742,1502225409.33,536.578125,1206.02612305,1,1,14,59,11
647,536.578125,1208.61071777,1502225409.34,536.578125,1207.48510742,1,1,14,59,11
648,536.90625,1209.40270996,1502225409.34,536.578125,1208.61071777,1,1,14,59,11
649,537.4375,1210.13232422,1502225409.35,536.90625,1209.40270996,1,1,14,59,11
650,538.234375,1210.65332031,1502225409.35,537.4375,1210.13232422,1,1,14,59,11
